213;VAR;CONFIG0.RES0.INSTANCE0.TON8.STATE;CONFIG0.RES0.INSTANCE0.TON8.STATE;SINT;
214;VAR;CONFIG0.RES0.INSTANCE0.TON8.PREV_IN;CONFIG0.RES0.INSTANCE0.TON8.PREV_IN;BOOL;
215;VAR;CONFIG0.RES0.INSTANCE0.TON8.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON8.CURRENT_TIME;TIME;
216;VAR;CONFIG0.RES0.INSTANCE0.TON8.START_TIME;CONFIG0.RES0.INSTANCE0.TON8.START_TIME;TIME;
217;FB;CONFIG0.RES0.INSTANCE0.SR5;CONFIG0.RES0.INSTANCE0.SR5;SR;
218;VAR;CONFIG0.RES0.INSTANCE0.SR5.EN;CONFIG0.RES0.INSTANCE0.SR5.EN;BOOL;
219;VAR;CONFIG0.RES0.INSTANCE0.SR5.ENO;CONFIG0.RES0.INSTANCE0.SR5.ENO;BOOL;
220;VAR;CONFIG0.RES0.INSTANCE0.SR5.S1;CONFIG0.RES0.INSTANCE0.SR5.S1;BOOL;
221;VAR;CONFIG0.RES0.INSTANCE0.SR5.R;CONFIG0.RES0.INSTANCE0.SR5.R;BOOL;
222;VAR;CONFIG0.RES0.INSTANCE0.SR5.Q1;CONFIG0.RES0.INSTANCE0.SR5.Q1;BOOL;
223;FB;CONFIG0.RES0.INSTANCE0.CTU5;CONFIG0.RES0.INSTANCE0.CTU5;CTU;
224;VAR;CONFIG0.RES0.INSTANCE0.CTU5.EN;CONFIG0.RES0.INSTANCE0.CTU5.EN;BOOL;
225;VAR;CONFIG0.RES0.INSTANCE0.CTU5.ENO;CONFIG0.RES0.INSTANCE0.CTU5.ENO;BOOL;
226;VAR;CONFIG0.RES0.INSTANCE0.CTU5.CU;CONFIG0.RES0.INSTANCE0.CTU5.CU;BOOL;
227;VAR;CONFIG0.RES0.INSTANCE0.CTU5.R;CONFIG0.RES0.INSTANCE0.CTU5.R;BOOL;
228;VAR;CONFIG0.RES0.INSTANCE0.CTU5.PV;CONFIG0.RES0.INSTANCE0.CTU5.PV;INT;
229;VAR;CONFIG0.RES0.INSTANCE0.CTU5.Q;CONFIG0.RES0.INSTANCE0.CTU5.Q;BOOL;
230;VAR;CONFIG0.RES0.INSTANCE0.CTU5.CV;CONFIG0.RES0.INSTANCE0.CTU5.CV;INT;
231;FB;CONFIG0.RES0.INSTANCE0.CTU5.CU_T;CONFIG0.RES0.INSTANCE0.CTU5.CU_T;R_TRIG;
232;VAR;CONFIG0.RES0.INSTANCE0.CTU5.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU5.CU_T.EN;BOOL;
233;VAR;CONFIG0.RES0.INSTANCE0.CTU5.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU5.CU_T.ENO;BOOL;
234;VAR;CONFIG0.RES0.INSTANCE0.CTU5.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU5.CU_T.CLK;BOOL;
235;VAR;CONFIG0.RES0.INSTANCE0.CTU5.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU5.CU_T.Q;BOOL;
236;VAR;CONFIG0.RES0.INSTANCE0.CTU5.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU5.CU_T.M;BOOL;
237;FB;CONFIG0.RES0.INSTANCE0.TON9;CONFIG0.RES0.INSTANCE0.TON9;TON;
238;VAR;CONFIG0.RES0.INSTANCE0.TON9.EN;CONFIG0.RES0.INSTANCE0.TON9.EN;BOOL;
239;VAR;CONFIG0.RES0.INSTANCE0.TON9.ENO;CONFIG0.RES0.INSTANCE0.TON9.ENO;BOOL;
240;VAR;CONFIG0.RES0.INSTANCE0.TON9.IN;CONFIG0.RES0.INSTANCE0.TON9.IN;BOOL;
241;VAR;CONFIG0.RES0.INSTANCE0.TON9.PT;CONFIG0.RES0.INSTANCE0.TON9.PT;TIME;
242;VAR;CONFIG0.RES0.INSTANCE0.TON9.Q;CONFIG0.RES0.INSTANCE0.TON9.Q;BOOL;
243;VAR;CONFIG0.RES0.INSTANCE0.TON9.ET;CONFIG0.RES0.INSTANCE0.TON9.ET;TIME;
244;VAR;CONFIG0.RES0.INSTANCE0.TON9.STATE;CONFIG0.RES0.INSTANCE0.TON9.STATE;SINT;
245;VAR;CONFIG0.RES0.INSTANCE0.TON9.PREV_IN;CONFIG0.RES0.INSTANCE0.TON9.PREV_IN;BOOL;
246;VAR;CONFIG0.RES0.INSTANCE0.TON9.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON9.CURRENT_TIME;TIME;
247;VAR;CONFIG0.RES0.INSTANCE0.TON9.START_TIME;CONFIG0.RES0.INSTANCE0.TON9.START_TIME;TIME;
248;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
249;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
250;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
251;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
252;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
253;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
254;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;
255;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;
256;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;
257;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;
258;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;
259;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;
260;FB;CONFIG0.RES0.INSTANCE0.R_TRIG3;CONFIG0.RES0.INSTANCE0.R_TRIG3;R_TRIG;
261;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;BOOL;
262;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;BOOL;
263;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;BOOL;
264;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;BOOL;
265;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;BOOL;
266;FB;CONFIG0.RES0.INSTANCE0.R_TRIG4;CONFIG0.RES0.INSTANCE0.R_TRIG4;R_TRIG;
267;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;BOOL;
268;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;BOOL;
269;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;BOOL;
270;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;BOOL;
271;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;BOOL;
272;FB;CONFIG0.RES0.INSTANCE0.R_TRIG5;CONFIG0.RES0.INSTANCE0.R_TRIG5;R_TRIG;
273;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.EN;CONFIG0.RES0.INSTANCE0.R_TRIG5.EN;BOOL;
274;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG5.ENO;BOOL;
275;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG5.CLK;BOOL;
276;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.Q;CONFIG0.RES0.INSTANCE0.R_TRIG5.Q;BOOL;
277;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.M;CONFIG0.RES0.INSTANCE0.R_TRIG5.M;BOOL;
278;FB;CONFIG0.RES0.INSTANCE0.R_TRIG6;CONFIG0.RES0.INSTANCE0.R_TRIG6;R_TRIG;
279;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.EN;CONFIG0.RES0.INSTANCE0.R_TRIG6.EN;BOOL;
280;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG6.ENO;BOOL;
281;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG6.CLK;BOOL;
282;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.Q;CONFIG0.RES0.INSTANCE0.R_TRIG6.Q;BOOL;
283;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.M;CONFIG0.RES0.INSTANCE0.R_TRIG6.M;BOOL;


// Ticktime
20000000
